2016/05/29,11:46:08,25.913,39.960,1013.511,23.990,19,15,11,8
2016/05/29,11:47:09,25.934,39.960,1013.524,23.994,19,14,11,7
2016/05/29,11:48:09,25.934,39.966,1013.499,24.000,20,16,12,8
2016/05/29,11:49:09,25.944,39.960,1013.527,24.002,20,16,11,8
2016/05/29,11:50:10,25.944,39.966,1013.512,24.010,20,15,12,9
2016/05/29,11:51:10,25.964,39.966,1013.547,24.021,21,16,12,8
2016/05/29,11:52:11,25.944,39.978,1013.542,24.021,21,16,12,8
2016/05/29,11:53:11,25.964,39.978,1013.478,24.035,20,16,11,8
2016/05/29,11:54:11,25.974,39.978,1013.401,24.033,20,15,12,9
2016/05/29,11:55:12,25.964,39.978,1013.416,24.042,20,15,12,9
2016/05/29,11:56:12,25.974,39.978,1013.459,24.040,21,16,11,8
2016/05/29,11:57:12,25.974,39.996,1013.424,24.050,21,16,11,9
2016/05/29,11:58:13,25.994,39.984,1013.347,24.052,22,16,12,8
2016/05/29,11:59:13,25.994,39.996,1013.385,24.056,22,17,12,8
2016/05/29,12:00:13,25.994,39.996,1013.364,24.067,21,16,12,8
2016/05/29,12:01:14,25.994,39.996,1013.344,24.073,23,18,13,10
2016/05/29,12:02:14,26.004,40.002,1013.339,24.079,23,17,13,9
2016/05/29,12:03:14,26.004,40.002,1013.291,24.085,23,18,13,9
2016/05/29,12:04:15,26.004,40.002,1013.278,24.083,23,17,13,9
2016/05/29,12:05:15,26.014,40.002,1013.182,24.090,19,15,11,8
2016/05/29,12:06:15,26.004,40.009,1013.208,24.092,20,15,11,8
2016/05/29,12:07:16,26.014,40.009,1013.188,24.096,20,16,12,8
2016/05/29,12:08:16,26.014,40.009,1013.044,24.106,21,16,12,8
2016/05/29,12:09:16,26.014,40.009,1013.041,24.102,20,15,11,8
2016/05/29,12:10:17,26.014,40.009,1013.018,24.100,21,15,12,8
2016/05/29,12:11:17,26.014,40.009,1013.071,24.115,21,16,12,9
2016/05/29,12:12:17,26.034,40.021,1013.097,24.117,21,17,11,9
2016/05/29,12:13:18,26.034,40.021,1013.027,24.117,22,16,12,9
2016/05/29,12:14:18,26.034,40.009,1013.050,24.117,22,17,12,9
2016/05/29,12:15:18,26.034,40.021,1013.040,24.121,22,17,12,9
2016/05/29,12:16:19,26.044,40.027,1012.958,24.125,23,18,13,9
2016/05/29,12:17:19,26.044,40.021,1012.990,24.123,22,18,13,10
2016/05/29,12:18:19,26.044,40.021,1013.034,24.137,15,12,9,6
2016/05/29,12:19:20,26.064,40.027,1013.075,24.142,13,11,8,5
2016/05/29,12:20:20,26.044,40.027,1013.013,24.131,17,13,10,7
2016/05/29,12:21:20,26.034,40.027,1013.039,24.129,19,15,11,8
2016/05/29,12:22:21,26.044,40.027,1013.102,24.135,16,13,10,7
2016/05/29,12:23:21,26.064,40.027,1013.008,24.144,26,20,14,11
2016/05/29,12:24:21,26.064,40.039,1012.984,24.156,24,19,13,10
2016/05/29,12:25:22,26.075,40.045,1012.916,24.158,30,23,17,12
2016/05/29,12:26:22,26.064,40.045,1012.876,24.160,23,18,13,10
2016/05/29,12:27:22,26.075,40.045,1012.822,24.163,19,15,11,8
2016/05/29,12:28:23,26.075,40.045,1012.956,24.167,25,19,14,10
2016/05/29,12:29:23,26.095,40.057,1012.842,24.179,30,22,16,13
2016/05/29,12:30:23,26.095,40.057,1012.812,24.190,18,14,10,8
2016/05/29,12:31:24,26.115,40.070,1012.773,24.200,18,15,10,8
2016/05/29,12:32:24,26.125,40.076,1012.722,24.202,16,12,9,6
2016/05/29,12:33:24,26.145,40.088,1012.855,24.210,19,14,11,8
2016/05/29,12:34:25,26.155,40.094,1012.698,24.227,18,13,11,7
2016/05/29,12:35:25,26.165,40.094,1012.664,24.244,21,17,12,9
2016/05/29,12:36:25,26.165,40.094,1012.735,24.252,30,22,17,12
2016/05/29,12:37:26,26.165,40.094,1012.741,24.250,27,21,15,11
2016/05/29,12:38:26,26.185,40.100,1012.782,24.254,53,58,40,17
2016/05/29,12:39:26,26.165,40.112,1012.654,24.279,41,44,28,10
2016/05/29,12:40:27,26.185,40.112,1012.771,24.285,46,48,30,13
2016/05/29,12:41:27,26.195,40.118,1012.678,24.292,55,58,36,15
2016/05/29,12:42:27,26.216,40.131,1012.637,24.302,44,47,32,13
2016/05/29,12:43:28,26.226,40.137,1012.622,24.315,42,49,29,10
2016/05/29,12:44:28,26.236,40.143,1012.715,24.327,43,47,29,11
2016/05/29,12:45:28,26.236,40.143,1012.579,24.333,42,50,33,11
2016/05/29,12:46:29,26.256,40.155,1012.572,24.352,50,56,40,16
